format=1 tracks=2 division=500

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Tempo 120
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "New Track"
BA    1   CR         0   TR  1   CH  1   Instrument 93
BA    1   CR         0   TR  1   CH  1   Channel volume 127
BA    1   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA   17   CR 2+102/125   TR  1   CH  1   ST &E0 &54 &46
BA   17   CR 2+227/250   TR  1   CH  1   ST &E0 &60 &3D
BA   17   CR  3+23/250   TR  1   CH  1   NT  B          23/125   von=68   voff=0
BA   17   CR  3+69/500   TR  1   CH  1   NT  B-         23/125   von=76   voff=0
BA   17   CR  3+69/500   TR  1   CH  1   NT  Bb         23/250   von=38   voff=0
BA   17   CR  3+23/100   TR  1   CH  1   NT  Bb         69/500   von=56   voff=0
BA   17   CR  3+23/100   TR  1   CH  1   NT  E'         69/500   von=74   voff=0
BA   17   CR 3+161/500   TR  1   CH  1   NT  G-         23/100   von=65   voff=0
BA   17   CR  3+46/125   TR  1   CH  1   NT  A          23/125   von=79   voff=0
BA   17   CR  3+46/125   TR  1   CH  1   NT  E''        23/125   von=60   voff=0
BA   17   CR  3+69/125   TR  1   CH  1   NT  F#''        1+4/5   von=61   voff=0
BA   17   CR 3+299/500   TR  1   CH  1   NT  C-         23/125   von=76   voff=0
BA   17   CR 3+299/500   TR  1   CH  1   NT  G          23/125   von=60   voff=0
BA   17   CR 3+299/500   TR  1   CH  1   NT  B        2+49/100   von=82   voff=0
BA   17   CR 3+299/500   TR  1   CH  1   NT  Eb'''   1+423/500   von=51   voff=0
BA   17   CR 3+207/250   TR  1   CH  1   NT  B-         29/125   von=68   voff=0

BA   18   CR      3/50   TR  1   CH  1   NT  E-         81/250   von=78   voff=0
BA   18   CR   169/500   TR  1   CH  1   NT  C-         69/250   von=63   voff=0
BA   18   CR    48/125   TR  1   CH  1   NT  E'         23/125   von=62   voff=0
BA   18   CR   261/500   TR  1   CH  1   NT  A          23/125   von=66   voff=0
BA   18   CR    71/125   TR  1   CH  1   NT  D'         69/250   von=60   voff=0
BA   18   CR   307/500   TR  1   CH  1   NT  G-         23/100   von=78   voff=0
BA   18   CR   211/250   TR  1   CH  1   NT  E-         52/125   von=66   voff=0
BA   18   CR    89/100   TR  1   CH  1   NT  G#'       127/250   von=40   voff=0
BA   18   CR   1+13/50   TR  1   CH  1   NT  B-         69/500   von=73   voff=0
BA   18   CR   1+13/50   TR  1   CH  1   NT  E'         69/500   von=69   voff=0
BA   18   CR 1+153/500   TR  1   CH  1   NT  F#'        23/125   von=72   voff=0
BA   18   CR 1+199/500   TR  1   CH  1   NT  G-         69/250   von=65   voff=0
BA   18   CR  1+49/100   TR  1   CH  1   NT  A'         46/125   von=74   voff=0
BA   18   CR 1+157/250   TR  1   CH  1   NT  B--        23/100   von=78   voff=0
BA   18   CR 1+157/250   TR  1   CH  1   NT  F#         23/100   von=61   voff=0
BA   18   CR 1+157/250   TR  1   CH  1   NT  B'      2+169/250   von=83   voff=0
BA   18   CR 1+157/250   TR  1   CH  1   NT  F#'''   1+261/500   von=62   voff=0
BA   18   CR 1+113/125   TR  1   CH  1   NT  B-         23/100   von=68   voff=0
BA   18   CR  2+67/500   TR  1   CH  1   NT  D-         29/125   von=78   voff=0
BA   18   CR 2+183/500   TR  1   CH  1   NT  B--        69/250   von=65   voff=0
BA   18   CR  2+63/125   TR  1   CH  1   NT  F#'        69/500   von=61   voff=0
BA   18   CR 2+321/500   TR  1   CH  1   NT  F#-        23/100   von=76   voff=0
BA   18   CR 2+321/500   TR  1   CH  1   NT  C#'        23/100   von=61   voff=0
BA   18   CR 2+321/500   TR  1   CH  1   NT  A'         69/500   voff=0
BA   18   CR 2+109/125   TR  1   CH  1   NT  D-        139/500   von=65   voff=0
BA   18   CR    3+3/20   TR  1   CH  1   NT  A-         29/125   von=80   voff=0
BA   18   CR    3+3/20   TR  1   CH  1   NT  E'        139/500   von=59   voff=0
BA   18   CR    3+3/20   TR  1   CH  1   NT  A'         81/250   von=78   voff=0
BA   18   CR    3+3/20   TR  1   CH  1   NT  E'''       81/250   von=59   voff=0
BA   18   CR 3+107/250   TR  1   CH  1   NT  F#-        23/100   von=66   voff=0
BA   18   CR 3+237/500   TR  1   CH  1   NT  A'         23/125   von=79   voff=0
BA   18   CR 3+237/500   TR  1   CH  1   NT  E'''       23/125   von=59   voff=0
BA   18   CR 3+329/500   TR  1   CH  1   NT  C'''       1+3/50   von=61   voff=0
BA   18   CR  3+88/125   TR  1   CH  1   NT  Bb--       23/125   von=75   voff=0
BA   18   CR  3+88/125   TR  1   CH  1   NT  F          23/125   von=60   voff=0
BA   18   CR  3+88/125   TR  1   CH  1   NT  F'        1+7/500   von=82   voff=0
BA   18   CR  3+88/125   TR  1   CH  1   NT  A'''      121/125   von=53   voff=0
BA   18   CR 3+467/500   TR  1   CH  1   NT  A-         29/125   von=67   voff=0

BA   19   CR    83/500   TR  1   CH  1   NT  D-         69/250   von=78   voff=0
BA   19   CR    83/500   TR  1   CH  1   NT  A          69/250   von=61   voff=0
BA   19   CR   129/500   TR  1   CH  1   NT  A'         69/250   von=65   voff=0
BA   19   CR    99/250   TR  1   CH  1   NT  G#'        69/125   von=53   voff=0
BA   19   CR   221/500   TR  1   CH  1   NT  Bb--       69/250   von=64   voff=0
BA   19   CR    61/125   TR  1   CH  1   NT  B'         69/500   voff=0
BA   19   CR   267/500   TR  1   CH  1   NT  A'         69/250   von=66   voff=0
BA   19   CR   359/500   TR  1   CH  1   NT  E-         69/250   von=78   voff=0
BA   19   CR   359/500   TR  1   CH  1   NT  B          23/100   von=61   voff=0
BA   19   CR   359/500   TR  1   CH  1   NT  E'        277/500   von=81   voff=0
BA   19   CR   359/500   TR  1   CH  1   NT  B''       277/500   von=63   voff=0
BA   19   CR   359/500   TR  1   CH  1   NT  G#'''    1+31/125   von=52   voff=0
BA   19   CR   497/500   TR  1   CH  1   NT  D-         52/125   von=65   voff=0
BA   19   CR  1+34/125   TR  1   CH  1   NT  G-         69/500   von=75   voff=0
BA   19   CR  1+34/125   TR  1   CH  1   NT  D'         52/125   von=82   voff=0
BA   19   CR  1+34/125   TR  1   CH  1   NT  A''        52/125   von=63   voff=0
BA   19   CR  1+34/125   TR  1   CH  1   NT  F#'''      52/125   von=55   voff=0
BA   19   CR  1+41/100   TR  1   CH  1   NT  E-        139/500   von=66   voff=0
BA   19   CR  1+86/125   TR  1   CH  1   NT  A-        139/500   von=80   voff=0
BA   19   CR  1+86/125   TR  1   CH  1   NT  E'         81/125   von=75   voff=0
BA   19   CR  1+86/125   TR  1   CH  1   NT  G'       1+31/125   von=82   voff=0
BA   19   CR  1+86/125   TR  1   CH  1   NT  C#''      139/500   von=52   voff=0
BA   19   CR  1+86/125   TR  1   CH  1   NT  D'''       2+2/25   von=61   voff=0
BA   19   CR  1+86/125   TR  1   CH  1   NT  B'''       2+2/25   von=53   voff=0
BA   19   CR 1+483/500   TR  1   CH  1   NT  E          29/125   von=67   voff=0
BA   19   CR  2+99/500   TR  1   CH  1   NT  B-         69/250   von=81   voff=0
BA   19   CR  2+99/500   TR  1   CH  1   NT  F#'        69/250   von=62   voff=0
BA   19   CR  2+99/500   TR  1   CH  1   NT  Eb''       69/250   von=52   voff=0
BA   19   CR  2+42/125   TR  1   CH  1   NT  D'        231/500   von=69   voff=0
BA   19   CR 2+107/250   TR  1   CH  1   NT  A-        139/500   von=68   voff=0
BA   19   CR  2+94/125   TR  1   CH  1   NT  D          23/100   von=79   voff=0
BA   19   CR  2+94/125   TR  1   CH  1   NT  A'         23/100   von=61   voff=0
BA   19   CR  2+94/125   TR  1   CH  1   NT  F#''       23/100   von=52   voff=0
BA   19   CR 2+117/125   TR  1   CH  1   NT  G'         81/250   von=88   voff=0
BA   19   CR 2+491/500   TR  1   CH  1   NT  B-        139/500   von=68   voff=0
BA   19   CR 3+153/500   TR  1   CH  1   NT  E          23/100   von=80   voff=0
BA   19   CR 3+153/500   TR  1   CH  1   NT  B'         23/125   von=61   voff=0
BA   19   CR 3+199/500   TR  1   CH  1   NT  G'        1+2/125   von=80   voff=0
BA   19   CR  3+67/125   TR  1   CH  1   NT  D          29/125   von=67   voff=0
BA   19   CR  3+67/125   TR  1   CH  1   NT  A'         29/125   von=49   voff=0
BA   19   CR  3+96/125   TR  1   CH  1   NT  E'         23/100   von=59   voff=0
BA   19   CR  3+96/125   TR  1   CH  1   NT  F#'       1+2/125   von=80   voff=0
BA   19   CR  3+96/125   TR  1   CH  1   NT  C#'''    1+27/250   von=62   voff=0
BA   19   CR  3+96/125   TR  1   CH  1   NT  Bb'''    1+31/500   von=53   voff=0
BA   19   CR 3+407/500   TR  1   CH  1   NT  A-         23/125   von=79   voff=0

BA   20   CR    11/250   TR  1   CH  1   NT  E          29/125   von=67   voff=0
BA   20   CR    69/250   TR  1   CH  1   NT  B-         69/250   von=80   voff=0
BA   20   CR    69/125   TR  1   CH  1   NT  A-         29/125   von=67   voff=0
BA   20   CR    98/125   TR  1   CH  1   NT  D          37/100   von=80   voff=0
BA   20   CR    98/125   TR  1   CH  1   NT  G'        231/500   von=82   voff=0
BA   20   CR    98/125   TR  1   CH  1   NT  A'         37/100   von=62   voff=0
BA   20   CR    98/125   TR  1   CH  1   NT  D'''      127/250   von=61   voff=0
BA   20   CR    98/125   TR  1   CH  1   NT  B'''      127/250   von=53   voff=0
BA   20   CR   219/250   TR  1   CH  1   NT  F#'       1+8/125   von=88   voff=0
BA   20   CR 1+123/500   TR  1   CH  1   NT  C#'''     139/250   von=61   voff=0
BA   20   CR  1+73/250   TR  1   CH  1   NT  E          29/125   von=80   voff=0
BA   20   CR  1+73/250   TR  1   CH  1   NT  B'         29/125   von=62   voff=0
BA   20   CR  1+73/250   TR  1   CH  1   NT  Bb'''   1+401/500   von=52   voff=0
BA   20   CR 1+131/250   TR  1   CH  1   NT  D         139/500   von=67   voff=0
BA   20   CR 1+401/500   TR  1   CH  1   NT  A-         69/250   von=80   voff=0
BA   20   CR 1+401/500   TR  1   CH  1   NT  E'            3/5   von=81   voff=0
BA   20   CR 1+401/500   TR  1   CH  1   NT  C#''       98/125   von=52   voff=0
BA   20   CR 1+401/500   TR  1   CH  1   NT  B''           3/5   von=62   voff=0
BA   20   CR 1+401/500   TR  1   CH  1   NT  G#'''    1+27/250   von=49   voff=0
BA   20   CR   1+47/50   TR  1   CH  1   NT  G'        127/250   von=69   voff=0
BA   20   CR  2+39/500   TR  1   CH  1   NT  E         139/500   von=68   voff=0
BA   20   CR  2+89/250   TR  1   CH  1   NT  B-         23/125   von=80   voff=0
BA   20   CR  2+89/250   TR  1   CH  1   NT  F#'        98/125   von=69   voff=0
BA   20   CR  2+89/250   TR  1   CH  1   NT  Eb''       23/125   von=51   voff=0
BA   20   CR 2+247/500   TR  1   CH  1   NT  E'         81/250   von=65   voff=0
BA   20   CR 2+247/500   TR  1   CH  1   NT  B''        52/125   von=53   voff=0
BA   20   CR   2+27/50   TR  1   CH  1   NT  A-        139/500   von=68   voff=0
BA   20   CR 2+409/500   TR  1   CH  1   NT  D          46/125   von=80   voff=0
BA   20   CR 2+409/500   TR  1   CH  1   NT  C#'''     299/500   von=52   voff=0
BA   20   CR 2+409/500   TR  1   CH  1   NT  F#'''     207/250   von=48   voff=0
BA   20   CR 2+108/125   TR  1   CH  1   NT  A          69/125   von=81   voff=0
BA   20   CR 2+108/125   TR  1   CH  1   NT  A'        161/500   von=62   voff=0
BA   20   CR 2+108/125   TR  1   CH  1   NT  E''        69/125   von=63   voff=0
BA   20   CR 2+108/125   TR  1   CH  1   NT  F#''      161/500   von=54   voff=0
BA   20   CR  2+91/100   TR  1   CH  1   NT  C'''       69/250   von=47   voff=0
BA   20   CR    3+7/50   TR  1   CH  1   NT  E'        161/500   von=70   voff=0
BA   20   CR  3+81/250   TR  1   CH  1   NT  E          69/250   von=80   voff=0
BA   20   CR  3+81/250   TR  1   CH  1   NT  B'         69/250   von=62   voff=0
BA   20   CR 3+127/250   TR  1   CH  1   NT  A         439/500   von=79   voff=0
BA   20   CR 3+127/250   TR  1   CH  1   NT  E''        97/100   von=64   voff=0
BA   20   CR 3+277/500   TR  1   CH  1   NT  C#'''   1+131/250   von=51   voff=0
BA   20   CR     3+3/5   TR  1   CH  1   NT  D          23/100   von=66   voff=0
BA   20   CR 3+323/500   TR  1   CH  1   NT  G'''       97/100   von=46   voff=0
BA   20   CR  3+83/100   TR  1   CH  1   NT  A-        139/500   von=81   voff=0
BA   20   CR  3+83/100   TR  1   CH  1   NT  E'        139/500   von=60   voff=0

BA   21   CR    27/250   TR  1   CH  1   NT  E          29/125   von=68   voff=0
BA   21   CR    27/250   TR  1   CH  1   NT  B'         29/125   von=49   voff=0
BA   21   CR   193/500   TR  1   CH  1   NT  B-         23/100   von=81   voff=0
BA   21   CR   193/500   TR  1   CH  1   NT  F#'        23/100   von=60   voff=0
BA   21   CR    57/100   TR  1   CH  1   NT  E''       1+7/500   von=63   voff=0
BA   21   CR    77/125   TR  1   CH  1   NT  A-         23/100   von=67   voff=0
BA   21   CR    77/125   TR  1   CH  1   NT  A         121/125   von=85   voff=0
BA   21   CR    77/125   TR  1   CH  1   ST &E0 &01 &48
BA   21   CR   331/500   TR  1   CH  1   ST &E0 &44 &40
BA   21   CR   423/500   TR  1   CH  1   NT  D          37/100   von=80   voff=0
BA   21   CR   423/500   TR  1   CH  1   NT  A'         37/100   von=62   voff=0
BA   21   CR     1+2/5   TR  1   CH  1   NT  E          23/100   von=79   voff=0
BA   21   CR  1+73/125   TR  1   CH  1   NT  F#''       37/100   von=60   voff=0
BA   21   CR  1+63/100   TR  1   CH  1   NT  D         139/500   von=67   voff=0
BA   21   CR  1+63/100   TR  1   CH  1   NT  B          29/125   von=82   voff=0
BA   21   CR  1+63/100   TR  1   CH  1   NT  E'''     3+73/500   von=53   voff=0
BA   21   CR 1+227/250   TR  1   CH  1   NT  A-         23/125   von=79   voff=0
BA   21   CR 1+227/250   TR  1   CH  1   NT  C'      2+457/500   von=81   voff=0
BA   21   CR 1+227/250   TR  1   CH  1   NT  G''     2+457/500   von=63   voff=0
BA   21   CR  2+23/500   TR  1   CH  1   NT  A          52/125   von=68   voff=0
BA   21   CR  2+23/250   TR  1   CH  1   NT  E          81/250   voff=0
BA   21   CR  2+52/125   TR  1   CH  1   NT  B-        139/500   von=80   voff=0
BA   21   CR 2+231/500   TR  1   CH  1   NT  A          81/250   von=68   voff=0
BA   21   CR 2+347/500   TR  1   CH  1   NT  A-         52/125   voff=0
BA   21   CR 2+347/500   TR  1   CH  1   NT  E'         52/125   von=47   voff=0
BA   21   CR 2+104/125   TR  1   CH  1   NT  B          81/250   von=67   voff=0
BA   21   CR  3+11/100   TR  1   CH  1   NT  D          69/500   von=73   voff=0
BA   21   CR  3+31/125   TR  1   CH  1   NT  B-         23/125   von=66   voff=0
BA   21   CR  3+54/125   TR  1   CH  1   NT  E         139/500   von=80   voff=0
BA   21   CR  3+54/125   TR  1   CH  1   NT  B'        139/500   von=62   voff=0
BA   21   CR  3+71/100   TR  1   CH  1   NT  D          29/125   von=66   voff=0
BA   21   CR 3+471/500   TR  1   CH  1   NT  A-        139/500   von=80   voff=0
BA   21   CR 3+471/500   TR  1   CH  1   NT  B        2+22/125   von=82   voff=0
BA   21   CR 3+471/500   TR  1   CH  1   NT  E'        139/500   von=59   voff=0
BA   21   CR 3+471/500   TR  1   CH  1   NT  F#''     1+37/125   von=61   voff=0
BA   21   CR 3+471/500   TR  1   CH  1   NT  Eb'''    1+79/500   von=52   voff=0
BA   21   CR 3+471/500   TR  1   CH  1   NT  A'''     2+19/500   von=47   voff=0

BA   22   CR     11/50   TR  1   CH  1   NT  E          29/125   von=67   voff=0
BA   22   CR   113/250   TR  1   CH  1   NT  F#'       139/500   von=60   voff=0
BA   22   CR   249/500   TR  1   CH  1   NT  B-         29/125   von=80   voff=0
BA   22   CR   249/500   TR  1   CH  1   NT  Eb''       29/125   von=52   voff=0
BA   22   CR    73/100   TR  1   CH  1   NT  A-         37/100   von=68   voff=0
BA   22   CR    1+1/10   TR  1   CH  1   NT  D          69/500   von=72   voff=0
BA   22   CR    1+1/10   TR  1   CH  1   NT  D'          22/25   von=82   voff=0
BA   22   CR    1+1/10   TR  1   CH  1   NT  A''       463/500   von=60   voff=0
BA   22   CR    1+1/10   TR  1   CH  1   NT  F#'''   1+101/500   von=53   voff=0
BA   22   CR 1+119/500   TR  1   CH  1   NT  B-         29/125   von=67   voff=0
BA   22   CR  1+47/100   TR  1   CH  1   NT  E         139/500   von=80   voff=0
BA   22   CR  1+47/100   TR  1   CH  1   NT  B'        139/500   von=62   voff=0
BA   22   CR 1+187/250   TR  1   CH  1   NT  D          29/125   von=67   voff=0
BA   22   CR   1+49/50   TR  1   CH  1   NT  C'       1+27/250   von=81   voff=0
BA   22   CR  2+13/500   TR  1   CH  1   NT  A-         23/125   von=79   voff=0
BA   22   CR  2+13/500   TR  1   CH  1   NT  E'         23/125   von=59   voff=0
BA   22   CR  2+13/500   TR  1   CH  1   NT  G''       1+2/125   von=63   voff=0
BA   22   CR  2+13/500   TR  1   CH  1   NT  E'''    1+423/500   von=53   voff=0
BA   22   CR  2+32/125   TR  1   CH  1   NT  E          23/100   von=68   voff=0
BA   22   CR 2+243/500   TR  1   CH  1   NT  B-        139/500   von=81   voff=0
BA   22   CR 2+243/500   TR  1   CH  1   NT  F#'       139/500   von=60   voff=0
BA   22   CR 2+243/500   TR  1   CH  1   NT  Eb''      139/500   von=52   voff=0
BA   22   CR 2+191/250   TR  1   CH  1   NT  A-        139/500   von=68   voff=0
BA   22   CR 2+249/250   TR  1   CH  1   NT  F#''      253/500   von=61   voff=0
BA   22   CR  3+21/500   TR  1   CH  1   NT  D          23/100   von=79   voff=0
BA   22   CR  3+21/500   TR  1   CH  1   NT  B           23/50   von=82   voff=0
BA   22   CR  3+21/500   TR  1   CH  1   NT  A'         23/100   von=61   voff=0
BA   22   CR  3+21/500   TR  1   CH  1   NT  Eb'''       23/50   von=52   voff=0
BA   22   CR  3+67/500   TR  1   CH  1   NT  C'        1+7/500   von=68   voff=0
BA   22   CR 3+159/500   TR  1   CH  1   NT  B-         23/125   von=67   voff=0
BA   22   CR 3+251/500   TR  1   CH  1   NT  C#'''     127/250   von=50   voff=0
BA   22   CR 3+137/250   TR  1   CH  1   NT  E          29/125   von=80   voff=0
BA   22   CR 3+137/250   TR  1   CH  1   NT  A         231/500   von=81   voff=0
BA   22   CR 3+137/250   TR  1   CH  1   NT  B'         29/125   von=62   voff=0
BA   22   CR 3+137/250   TR  1   CH  1   NT  E''       231/500   von=63   voff=0
BA   22   CR   3+39/50   TR  1   CH  1   NT  D          23/100   von=66   voff=0
BA   22   CR 3+413/500   TR  1   CH  1   NT  F#''    1+261/500   von=61   voff=0

BA   23   CR     1/100   TR  1   CH  1   NT  A-         69/250   von=80   voff=0
BA   23   CR     1/100   TR  1   CH  1   NT  E'         69/250   von=59   voff=0
BA   23   CR     1/100   TR  1   CH  1   NT  Eb'''     323/500   von=52   voff=0
BA   23   CR     7/125   TR  1   CH  1   NT  B         127/250   von=87   voff=0
BA   23   CR   143/500   TR  1   CH  1   NT  E         139/500   von=68   voff=0
BA   23   CR   141/250   TR  1   CH  1   NT  B-         23/100   von=80   voff=0
BA   23   CR   141/250   TR  1   CH  1   NT  F#'        23/100   von=59   voff=0
BA   23   CR   351/500   TR  1   CH  1   NT  A         127/250   von=69   voff=0
BA   23   CR   187/250   TR  1   CH  1   NT  A-        127/250   von=68   voff=0
BA   23   CR   187/250   TR  1   CH  1   NT  Eb'''     231/500   von=39   voff=0
BA   23   CR   397/500   TR  1   CH  1   NT  B          97/100   von=69   voff=0
BA   23   CR   397/500   TR  1   CH  1   NT  E'         52/125   von=47   voff=0
BA   23   CR   397/500   TR  1   CH  1   NT  C#''      231/500   von=40   voff=0
BA   23   CR  1+13/500   TR  1   CH  1   NT  B''     2+223/500   von=51   voff=0
BA   23   CR  1+41/250   TR  1   CH  1   NT  D          69/500   von=73   voff=0
BA   23   CR  1+21/100   TR  1   CH  1   NT  G         231/500   von=82   voff=0
BA   23   CR  1+21/100   TR  1   CH  1   NT  D''       231/500   von=62   voff=0
BA   23   CR 1+151/500   TR  1   CH  1   NT  B-        139/500   von=68   voff=0
BA   23   CR   1+29/50   TR  1   CH  1   NT  E          69/250   von=80   voff=0
BA   23   CR   1+29/50   TR  1   CH  1   NT  B'         69/250   von=62   voff=0
BA   23   CR 1+191/250   TR  1   CH  1   NT  G         127/250   von=69   voff=0
BA   23   CR 1+107/125   TR  1   CH  1   NT  D          29/125   von=67   voff=0
BA   23   CR 1+107/125   TR  1   CH  1   NT  A'        231/500   von=49   voff=0
BA   23   CR  2+11/125   TR  1   CH  1   NT  C#'''   2+108/125   von=51   voff=0
BA   23   CR  2+67/500   TR  1   CH  1   NT  F-         23/125   von=77   voff=0
BA   23   CR  2+67/500   TR  1   CH  1   NT  A       2+131/500   von=81   voff=0
BA   23   CR  2+67/500   TR  1   CH  1   NT  E''     2+131/500   von=63   voff=0
BA   23   CR  2+34/125   TR  1   CH  1   NT  G         231/500   von=69   voff=0
BA   23   CR 2+159/500   TR  1   CH  1   NT  E         139/500   von=67   voff=0
BA   23   CR 2+149/250   TR  1   CH  1   NT  A-         69/250   von=80   voff=0
BA   23   CR 2+149/250   TR  1   CH  1   NT  E'         69/250   von=60   voff=0
BA   23   CR 2+109/125   TR  1   CH  1   NT  F-         81/250   von=65   voff=0
BA   23   CR  3+49/250   TR  1   CH  1   NT  B-         23/125   von=78   voff=0
BA   23   CR   3+19/50   TR  1   CH  1   NT  A-         23/100   von=68   voff=0
BA   23   CR  3+82/125   TR  1   CH  1   NT  D          23/125   von=79   voff=0
BA   23   CR  3+82/125   TR  1   CH  1   NT  A'         23/125   von=61   voff=0
BA   23   CR 3+187/250   TR  1   CH  1   NT  A''        81/125   von=51   voff=0
BA   23   CR 3+443/500   TR  1   CH  1   NT  B-         29/125   von=68   voff=0

BA   24   CR    59/500   TR  1   CH  1   NT  F         139/500   von=81   voff=0
BA   24   CR    59/500   TR  1   CH  1   NT  C''       139/500   von=61   voff=0
BA   24   CR    99/250   TR  1   CH  1   NT  D          29/125   von=66   voff=0
BA   24   CR    99/250   TR  1   CH  1   NT  A          81/125   von=86   voff=0
BA   24   CR    99/250   TR  1   CH  1   NT  E''        81/125   von=64   voff=0
BA   24   CR   119/125   TR  1   CH  1   NT  F          23/100   von=68   voff=0
BA   24   CR   119/125   TR  1   CH  1   ST &E0 &65 &39
BA   24   CR  1+11/250   TR  1   CH  1   NT  A        1+31/125   von=90   voff=0
BA   24   CR  1+11/250   TR  1   CH  1   NT  E''      1+31/125   von=63   voff=0
BA   24   CR  1+17/125   TR  1   CH  1   NT  C#'''     197/250   von=56   voff=0
BA   24   CR  1+91/500   TR  1   CH  1   NT  B          29/125   von=81   voff=0
BA   24   CR  1+91/500   TR  1   CH  1   NT  F#''       29/125   von=60   voff=0
BA   24   CR 1+323/500   TR  1   CH  1   NT  E'         52/125   von=81   voff=0
BA   24   CR 1+323/500   TR  1   CH  1   NT  A''       139/500   von=60   voff=0
BA   24   CR 1+323/500   TR  1   CH  1   NT  B''        52/125   von=62   voff=0
BA   24   CR 1+323/500   TR  1   CH  1   NT  F#'''     139/500   von=53   voff=0
BA   24   CR 1+323/500   TR  1   CH  1   NT  G#'''      52/125   von=52   voff=0
BA   24   CR 1+173/250   TR  1   CH  1   NT  D'         29/125   von=81   voff=0
BA   24   CR 1+231/250   TR  1   CH  1   NT  B          69/250   von=69   voff=0
BA   24   CR 1+231/250   TR  1   CH  1   NT  F#''       98/125   von=49   voff=0
BA   24   CR  2+31/500   TR  1   CH  1   NT  E'       2+31/100   von=81   voff=0
BA   24   CR  2+31/500   TR  1   CH  1   NT  B''     3+347/500   von=63   voff=0
BA   24   CR  2+31/500   TR  1   CH  1   NT  G#'''      3+7/25   von=52   voff=0
BA   24   CR     2+1/5   TR  1   CH  1   NT  F-         23/100   von=77   voff=0
BA   24   CR  2+43/100   TR  1   CH  1   NT  D'         29/125   von=69   voff=0
BA   24   CR 2+177/250   TR  1   CH  1   NT  A-         37/100   von=81   voff=0
BA   24   CR  3+27/125   TR  1   CH  1   NT  B-         29/125   von=79   voff=0
BA   24   CR  3+56/125   TR  1   CH  1   NT  A-        139/500   von=68   voff=0
BA   24   CR 3+363/500   TR  1   CH  1   NT  D          29/125   von=79   voff=0
BA   24   CR 3+363/500   TR  1   CH  1   NT  A'         29/125   von=61   voff=0
BA   24   CR 3+363/500   TR  1   CH  1   NT  F#''       29/125   von=52   voff=0

BA   25   CR     1/250   TR  1   CH  1   NT  B-         23/125   von=67   voff=0
BA   25   CR   117/500   TR  1   CH  1   NT  F          23/100   von=81   voff=0
BA   25   CR   117/500   TR  1   CH  1   NT  C''        23/100   von=61   voff=0
BA   25   CR   117/500   TR  1   CH  1   NT  A''        23/100   von=51   voff=0
BA   25   CR    93/250   TR  1   CH  1   NT  E'      3+139/500   von=80   voff=0
BA   25   CR    58/125   TR  1   CH  1   NT  D          81/250   von=67   voff=0
BA   25   CR   197/250   TR  1   CH  1   NT  A          37/100   von=81   voff=0
BA   25   CR   197/250   TR  1   CH  1   NT  E''        81/250   von=63   voff=0
BA   25   CR   197/250   TR  1   CH  1   NT  C#'''      37/100   von=50   voff=0
BA   25   CR   417/500   TR  1   CH  1   NT  G'''      1+7/500   voff=0
BA   25   CR  1+79/500   TR  1   CH  1   NT  F          69/500   von=62   voff=0
BA   25   CR  1+37/125   TR  1   CH  1   NT  B          23/125   von=81   voff=0
BA   25   CR  1+37/125   TR  1   CH  1   NT  F#''       23/125   von=60   voff=0
BA   25   CR  1+37/125   TR  1   CH  1   NT  Eb'''      23/125   von=50   voff=0
BA   25   CR   1+12/25   TR  1   CH  1   NT  E''     1+401/500   von=49   voff=0
BA   25   CR 1+263/500   TR  1   CH  1   NT  A          23/100   von=68   voff=0
BA   25   CR  1+71/100   TR  1   CH  1   ST &E0 &36 &40
BA   25   CR 1+189/250   TR  1   CH  1   NT  D'         69/250   von=82   voff=0
BA   25   CR 1+189/250   TR  1   CH  1   NT  F#''      1+8/125   von=47   voff=0
BA   25   CR 1+189/250   TR  1   CH  1   NT  A''        69/250   von=60   voff=0
BA   25   CR 1+189/250   TR  1   CH  1   NT  B''        69/250   von=62   voff=0
BA   25   CR 1+189/250   TR  1   CH  1   NT  F#'''      69/250   von=52   voff=0
BA   25   CR 1+189/250   TR  1   CH  1   NT  G#'''      69/250   voff=0
BA   25   CR   2+4/125   TR  1   CH  1   NT  B          58/125   von=68   voff=0
BA   25   CR   2+4/125   TR  1   CH  1   NT  A'         29/125   von=79   voff=0
BA   25   CR   2+4/125   TR  1   CH  1   NT  E'''       29/125   von=60   voff=0
BA   25   CR  2+33/125   TR  1   CH  1   NT  E-        139/500   von=78   voff=0
BA   25   CR  2+33/125   TR  1   CH  1   NT  B''         1+4/5   von=63   voff=0
BA   25   CR  2+33/125   TR  1   CH  1   NT  G#'''       1+4/5   von=52   voff=0
BA   25   CR 2+271/500   TR  1   CH  1   NT  D'         29/125   von=69   voff=0
BA   25   CR   2+41/50   TR  1   CH  1   NT  A-         81/250   von=81   voff=0
BA   25   CR  3+19/100   TR  1   CH  1   NT  A'         23/100   von=66   voff=0
BA   25   CR 3+141/500   TR  1   CH  1   NT  B-         69/250   von=80   voff=0
BA   25   CR 3+141/500   TR  1   CH  1   NT  F#'        69/250   von=60   voff=0
