format=1 tracks=11 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 146
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Saw Wave"
BA   29   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=65
BA   29   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   29   CR   1+95/96   TR  2   CH  2   NT  A           95/96   voff=52
BA   29   CR   1+95/96   TR  2   CH  2   NT  F#          95/96   voff=52
BA   29   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   29   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   29   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   29   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   29   CR   2+47/96   TR  1   CH  1   NT  G           95/96   voff=95
BA   29   CR   2+47/96   TR  1   CH  1   NT  B           95/96   voff=95
BA   29   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   29   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   29   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   29   CR   2+95/96   TR  2   CH  2   NT  B           95/96   voff=52
BA   29   CR   2+95/96   TR  2   CH  2   NT  G           95/96   voff=52
BA   29   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   29   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   29   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   29   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   29   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   29   CR   3+47/96   TR  1   CH  1   NT  F#          95/96   voff=95
BA   29   CR   3+47/96   TR  1   CH  1   NT  A           95/96   voff=95
BA   29   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   29   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   29   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   29   CR   3+95/96   TR  2   CH  2   NT  A           95/96   voff=52
BA   29   CR   3+95/96   TR  2   CH  2   NT  F#          95/96   voff=52
BA   29   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   29   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   29   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   29   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   30   CR     47/96   TR  1   CH  1   NT  E           47/96   voff=95
BA   30   CR     47/96   TR  1   CH  1   NT  G           47/96   voff=95
BA   30   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   30   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   30   CR     47/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   30   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   30   CR     95/96   TR  1   CH  1   NT  E         2+95/96   voff=95
BA   30   CR     95/96   TR  1   CH  1   NT  G         2+95/96   voff=95
BA   30   CR     95/96   TR  2   CH  2   NT  G           47/96   voff=52
BA   30   CR     95/96   TR  2   CH  2   NT  E           47/96   voff=52
BA   30   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   30   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   30   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   30   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   30   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   30   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   30   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   30   CR   1+47/96   TR  2   CH  2   NT  G         2+95/96   voff=52
BA   30   CR   1+47/96   TR  2   CH  2   NT  E         2+95/96   voff=52
BA   30   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   30   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   30   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   30   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=65
BA   30   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   30   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   30   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   30   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   30   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   30   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   30   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   30   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   30   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   30   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   30   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   30   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   30   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   30   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   30   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   30   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   30   CR   3+95/96   TR  1   CH  1   NT  G         1+47/96   von=96   voff=96
BA   30   CR   3+95/96   TR  1   CH  1   NT  B         1+47/96   voff=96
BA   30   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   30   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   30   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   30   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   31   CR     47/96   TR  2   CH  2   NT  B         1+47/96   voff=52
BA   31   CR     47/96   TR  2   CH  2   NT  G         1+47/96   voff=52
BA   31   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   31   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   31   CR     47/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   31   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   31   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   31   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   31   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   31   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   31   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   31   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   31   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   31   CR   1+47/96   TR  1   CH  1   NT  F#          95/96   voff=96
BA   31   CR   1+47/96   TR  1   CH  1   NT  A           95/96   voff=96
BA   31   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   31   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   31   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   31   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=65
BA   31   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   31   CR   1+95/96   TR  2   CH  2   NT  A           95/96   voff=52
BA   31   CR   1+95/96   TR  2   CH  2   NT  F#          95/96   voff=52
BA   31   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   31   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   31   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   31   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   31   CR   2+47/96   TR  1   CH  1   NT  G           95/96   voff=96
BA   31   CR   2+47/96   TR  1   CH  1   NT  B           95/96   voff=96
BA   31   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   31   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   31   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   31   CR   2+95/96   TR  2   CH  2   NT  B           95/96   voff=52
BA   31   CR   2+95/96   TR  2   CH  2   NT  G           95/96   voff=52
BA   31   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   31   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   31   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   31   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   31   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   31   CR   3+47/96   TR  1   CH  1   NT  F#          47/96   voff=96
BA   31   CR   3+47/96   TR  1   CH  1   NT  A           47/96   voff=96
BA   31   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   31   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   31   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   31   CR   3+95/96   TR  1   CH  1   NT  F#          47/96   voff=96
BA   31   CR   3+95/96   TR  1   CH  1   NT  A           47/96   voff=96
BA   31   CR   3+95/96   TR  2   CH  2   NT  A           47/96   voff=52
BA   31   CR   3+95/96   TR  2   CH  2   NT  F#          47/96   voff=52
BA   31   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   31   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   31   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   31   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   31   CR   3+95/96   TR 10   CH 10   NT  Eb--        23/96   von=14   voff=14

BA   32   CR     47/96   TR  1   CH  1   NT  E           47/96   voff=96
BA   32   CR     47/96   TR  1   CH  1   NT  G           47/96   voff=96
BA   32   CR     47/96   TR  2   CH  2   NT  A           47/96   voff=52
BA   32   CR     47/96   TR  2   CH  2   NT  F#          47/96   voff=52
BA   32   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   32   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   32   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=65
BA   32   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   32   CR     47/96   TR 10   CH 10   NT  Eb--        23/96   von=24   voff=24
BA   32   CR     95/96   TR  1   CH  1   NT  E           47/96   voff=96
BA   32   CR     95/96   TR  1   CH  1   NT  G           47/96   voff=96
BA   32   CR     95/96   TR  2   CH  2   NT  G           47/96   voff=52
BA   32   CR     95/96   TR  2   CH  2   NT  E           47/96   voff=52
BA   32   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   32   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   32   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=65
BA   32   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   32   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   32   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   32   CR     95/96   TR 10   CH 10   NT  Eb--        23/96   von=35   voff=35
BA   32   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   32   CR   1+47/96   TR  1   CH  1   NT  D           47/96   voff=96
BA   32   CR   1+47/96   TR  1   CH  1   NT  F#          47/96   voff=96
BA   32   CR   1+47/96   TR  2   CH  2   NT  G           47/96   voff=52
BA   32   CR   1+47/96   TR  2   CH  2   NT  E           47/96   voff=52
BA   32   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   32   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   32   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   32   CR   1+47/96   TR 10   CH 10   NT  Eb--        23/96   von=46   voff=46
BA   32   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   32   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   32   CR   1+95/96   TR  1   CH  1   NT  D           47/96   voff=96
BA   32   CR   1+95/96   TR  1   CH  1   NT  F#          47/96   voff=96
BA   32   CR   1+95/96   TR  2   CH  2   NT  F#          47/96   voff=52
BA   32   CR   1+95/96   TR  2   CH  2   NT  D           47/96   voff=52
BA   32   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   32   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   32   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   32   CR   1+95/96   TR 10   CH 10   NT  Eb--        23/96   von=57   voff=57
BA   32   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   32   CR   2+23/96   TR 10   CH 10   NT  Eb--        23/96   von=62   voff=62
BA   32   CR   2+47/96   TR  1   CH  1   NT  E           47/96   voff=96
BA   32   CR   2+47/96   TR  1   CH  1   NT  G           47/96   voff=96
BA   32   CR   2+47/96   TR  2   CH  2   NT  F#          47/96   voff=52
BA   32   CR   2+47/96   TR  2   CH  2   NT  D           47/96   voff=52
BA   32   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   32   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   32   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   32   CR   2+47/96   TR 10   CH 10   NT  Eb--        23/96   von=67   voff=67
BA   32   CR   2+71/96   TR 10   CH 10   NT  Eb--        23/96   von=73   voff=73
BA   32   CR   2+95/96   TR  1   CH  1   NT  E           95/96   voff=96
BA   32   CR   2+95/96   TR  1   CH  1   NT  G           95/96   voff=96
BA   32   CR   2+95/96   TR  2   CH  2   NT  G           47/96   voff=52
BA   32   CR   2+95/96   TR  2   CH  2   NT  E           47/96   voff=52
BA   32   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   32   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   32   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   32   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   32   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   32   CR   2+95/96   TR 10   CH 10   NT  Eb--        23/96   von=78   voff=78
BA   32   CR   3+23/96   TR 10   CH 10   NT  Eb--        23/96   von=84   voff=84
BA   32   CR   3+47/96   TR  2   CH  2   NT  G           95/96   voff=52
BA   32   CR   3+47/96   TR  2   CH  2   NT  E           95/96   voff=52
BA   32   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   32   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   32   CR   3+47/96   TR 10   CH 10   NT  Eb--        23/96   von=90   voff=90
BA   32   CR   3+47/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   32   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   32   CR   3+71/96   TR 10   CH 10   NT  Eb--        23/96   von=95   voff=95
BA   32   CR   3+95/96   TR  3   CH  3   NT  Eb---       47/96   von=97   voff=97
BA   32   CR   3+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   32   CR   3+95/96   TR  6   CH  6   NT  Bb'       4+95/96   von=99   voff=99
BA   32   CR   3+95/96   TR  6   CH  6   NT  G         4+95/96   voff=99
BA   32   CR   3+95/96   TR  8   CH  8   NT  Bb        7+95/96   von=97   voff=97
BA   32   CR   3+95/96   TR  8   CH  8   NT  Bb'       7+95/96   voff=97
BA   32   CR   3+95/96   TR  8   CH  8   NT  Eb        7+95/96   voff=97
BA   32   CR   3+95/96   TR  8   CH  8   NT  Eb'       7+95/96   voff=97
BA   32   CR   3+95/96   TR  9   CH  9   NT  Bb        7+95/96   von=97   voff=97
BA   32   CR   3+95/96   TR  9   CH  9   NT  Bb'       7+95/96   voff=97
BA   32   CR   3+95/96   TR  9   CH  9   NT  Eb        7+95/96   voff=97
BA   32   CR   3+95/96   TR  9   CH  9   NT  Eb'       7+95/96   voff=97
BA   32   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   32   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   32   CR   3+95/96   TR 10   CH 10   NT  G-        1+95/96   voff=112
BA   32   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   33   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   33   CR     47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   33   CR     47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   33   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   33   CR     71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   33   CR     71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   33   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   33   CR     95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   33   CR     95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   33   CR     95/96   TR  7   CH  7   NT  G         4+95/96   von=53   voff=53
BA   33   CR     95/96   TR  7   CH  7   NT  Bb'       4+95/96   voff=53
BA   33   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   33   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   33   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   33   CR   1+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   33   CR   1+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   33   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   33   CR   1+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   33   CR   1+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   33   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   33   CR   1+95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   33   CR   1+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   33   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   33   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   33   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   33   CR   2+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   33   CR   2+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   33   CR   2+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   33   CR   2+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   33   CR   2+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   33   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   33   CR   2+95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   33   CR   2+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   33   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   33   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   33   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   33   CR   3+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   33   CR   3+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   33   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   33   CR   3+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   33   CR   3+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   33   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   33   CR   3+95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   33   CR   3+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   33   CR   3+95/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   33   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   34   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   34   CR     47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   34   CR     47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   34   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   34   CR     71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   34   CR     71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   34   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   34   CR     95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   34   CR     95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   34   CR     95/96   TR  6   CH  6   NT  G'          95/96   voff=99
BA   34   CR     95/96   TR  6   CH  6   NT  G           95/96   voff=99
BA   34   CR     95/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   34   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   34   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   34   CR   1+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   34   CR   1+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   34   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   34   CR   1+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   34   CR   1+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   34   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   34   CR   1+95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   34   CR   1+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   34   CR   1+95/96   TR  6   CH  6   NT  A'          95/96   voff=99
BA   34   CR   1+95/96   TR  6   CH  6   NT  G           95/96   voff=99
BA   34   CR   1+95/96   TR  7   CH  7   NT  G           95/96   voff=53
BA   34   CR   1+95/96   TR  7   CH  7   NT  G'          95/96   voff=53
BA   34   CR   1+95/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   34   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   34   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   34   CR   2+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   34   CR   2+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   34   CR   2+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   34   CR   2+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   34   CR   2+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   34   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   34   CR   2+95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   34   CR   2+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   34   CR   2+95/96   TR  6   CH  6   NT  Bb'         95/96   voff=99
BA   34   CR   2+95/96   TR  6   CH  6   NT  G           95/96   voff=99
BA   34   CR   2+95/96   TR  7   CH  7   NT  G           95/96   voff=53
BA   34   CR   2+95/96   TR  7   CH  7   NT  A'          95/96   voff=53
BA   34   CR   2+95/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   34   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   34   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   34   CR   3+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   34   CR   3+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   34   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   34   CR   3+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   34   CR   3+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   34   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   34   CR   3+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   34   CR   3+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   34   CR   3+95/96   TR  6   CH  6   NT  A'        1+47/96   voff=99
BA   34   CR   3+95/96   TR  6   CH  6   NT  A         1+47/96   voff=99
BA   34   CR   3+95/96   TR  7   CH  7   NT  G           95/96   voff=53
BA   34   CR   3+95/96   TR  7   CH  7   NT  Bb'         95/96   voff=53
BA   34   CR   3+95/96   TR  8   CH  8   NT  A         7+95/96   voff=97
BA   34   CR   3+95/96   TR  8   CH  8   NT  A'        7+95/96   voff=97
BA   34   CR   3+95/96   TR  8   CH  8   NT  D         7+95/96   voff=97
BA   34   CR   3+95/96   TR  8   CH  8   NT  D'        7+95/96   voff=97
BA   34   CR   3+95/96   TR  9   CH  9   NT  A         7+95/96   voff=97
BA   34   CR   3+95/96   TR  9   CH  9   NT  A'        7+95/96   voff=97
BA   34   CR   3+95/96   TR  9   CH  9   NT  D         7+95/96   voff=97
BA   34   CR   3+95/96   TR  9   CH  9   NT  D'        7+95/96   voff=97
BA   34   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   34   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   35   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   35   CR     47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   35   CR     47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   35   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   35   CR     71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   35   CR     71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   35   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   35   CR     95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   35   CR     95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   35   CR     95/96   TR  7   CH  7   NT  A         1+47/96   voff=53
BA   35   CR     95/96   TR  7   CH  7   NT  A'        1+47/96   voff=53
BA   35   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   35   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   35   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   35   CR   1+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   35   CR   1+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   35   CR   1+47/96   TR  6   CH  6   NT  F'        4+47/96   voff=99
BA   35   CR   1+47/96   TR  6   CH  6   NT  A         4+47/96   voff=99
BA   35   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   35   CR   1+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   35   CR   1+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
