format=1 tracks=16 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 167
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "SquareLead"
BA   85   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA   85   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   85   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   85   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA   85   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   86   CR         0   TR  1   CH  1   NT  A-          47/96
BA   86   CR         0   TR  2   CH  2   NT  A---        47/96
BA   86   CR         0   TR  3   CH  3   NT  D'          11/96
BA   86   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   86   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   86   CR         0   TR 10   CH 10   NT  E---        23/96
BA   86   CR         0   TR 10   CH 10   NT  D--         23/96
BA   86   CR       1/4   TR  3   CH  3   NT  D           11/96
BA   86   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   86   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   86   CR       1/2   TR  1   CH  1   NT  B-          47/96
BA   86   CR       1/2   TR  2   CH  2   NT  C--         47/96
BA   86   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA   86   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   86   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA   86   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   86   CR         1   TR  1   CH  1   NT  C         6+95/96
BA   86   CR         1   TR  2   CH  2   NT  D--         47/96
BA   86   CR         1   TR  3   CH  3   NT  D           11/96
BA   86   CR         1   TR  4   CH  4   NT  A         7+95/96
BA   86   CR         1   TR  4   CH  4   NT  C'        7+95/96
BA   86   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   86   CR         1   TR 10   CH 10   NT  C--         23/96
BA   86   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA   86   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   86   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA   86   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA   86   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   86   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA   86   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   86   CR         2   TR  2   CH  2   NT  A---        47/96
BA   86   CR         2   TR  3   CH  3   NT  D'          11/96
BA   86   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   86   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   86   CR         2   TR 10   CH 10   NT  E---        23/96
BA   86   CR         2   TR 10   CH 10   NT  D--         23/96
BA   86   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA   86   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   86   CR     2+1/2   TR  2   CH  2   NT  C--         47/96
BA   86   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA   86   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   86   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   86   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA   86   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   86   CR         3   TR  2   CH  2   NT  D--         47/96
BA   86   CR         3   TR  3   CH  3   NT  D           11/96
BA   86   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   86   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA   86   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   86   CR     3+1/2   TR  2   CH  2   NT  D--         47/96
BA   86   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA   86   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   86   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   86   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA   86   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   87   CR         0   TR  2   CH  2   NT  A---        47/96
BA   87   CR         0   TR  3   CH  3   NT  D'          11/96
BA   87   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   87   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   87   CR         0   TR 10   CH 10   NT  E---        23/96
BA   87   CR         0   TR 10   CH 10   NT  D--         23/96
BA   87   CR       1/4   TR  3   CH  3   NT  D           11/96
BA   87   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   87   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   87   CR       1/2   TR  2   CH  2   NT  C--         47/96
BA   87   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA   87   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   87   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA   87   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   87   CR         1   TR  2   CH  2   NT  D--         47/96
BA   87   CR         1   TR  3   CH  3   NT  D           11/96
BA   87   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   87   CR         1   TR 10   CH 10   NT  C--         23/96
BA   87   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA   87   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   87   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA   87   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA   87   CR     1+1/2   TR  7   CH  7   NT  D''         23/96
BA   87   CR     1+1/2   TR  7   CH  7   NT  D'          23/96
BA   87   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   87   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA   87   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   87   CR         2   TR  2   CH  2   NT  A---        47/96
BA   87   CR         2   TR  3   CH  3   NT  D'          11/96
BA   87   CR         2   TR  7   CH  7   NT  D''         23/96
BA   87   CR         2   TR  7   CH  7   NT  D'          23/96
BA   87   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   87   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   87   CR         2   TR 10   CH 10   NT  E---        23/96
BA   87   CR         2   TR 10   CH 10   NT  D--         23/96
BA   87   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA   87   CR     2+1/4   TR  7   CH  7   NT  D''         23/96
BA   87   CR     2+1/4   TR  7   CH  7   NT  D'          23/96
BA   87   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   87   CR     2+1/2   TR  2   CH  2   NT  C--         47/96
BA   87   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA   87   CR     2+1/2   TR  7   CH  7   NT  D''         23/96
BA   87   CR     2+1/2   TR  7   CH  7   NT  D'          23/96
BA   87   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   87   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   87   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA   87   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   87   CR         3   TR  2   CH  2   NT  D--         47/96
BA   87   CR         3   TR  3   CH  3   NT  D           11/96
BA   87   CR         3   TR  7   CH  7   NT  Eb''        23/96
BA   87   CR         3   TR  7   CH  7   NT  Eb'         23/96
BA   87   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   87   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA   87   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   87   CR     3+1/2   TR  2   CH  2   NT  D--         47/96
BA   87   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA   87   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   87   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   87   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA   87   CR     3+3/4   TR  7   CH  7   NT  E''         23/96
BA   87   CR     3+3/4   TR  7   CH  7   NT  E'          23/96
BA   87   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   88   CR         0   TR  2   CH  2   NT  A---        47/96
BA   88   CR         0   TR  3   CH  3   NT  D'          11/96
BA   88   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   88   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   88   CR         0   TR 10   CH 10   NT  E---        23/96
BA   88   CR         0   TR 10   CH 10   NT  D--         23/96
BA   88   CR       1/4   TR  3   CH  3   NT  D           11/96
BA   88   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   88   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   88   CR       1/2   TR  2   CH  2   NT  C--         47/96
BA   88   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA   88   CR       1/2   TR  7   CH  7   NT  F''         23/96
BA   88   CR       1/2   TR  7   CH  7   NT  F'          23/96
BA   88   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   88   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA   88   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   88   CR         1   TR  1   CH  1   NT  C           47/96
BA   88   CR         1   TR  2   CH  2   NT  D--         47/96
BA   88   CR         1   TR  3   CH  3   NT  D           11/96
BA   88   CR         1   TR  4   CH  4   NT  A         7+95/96
BA   88   CR         1   TR  4   CH  4   NT  C'        7+95/96
BA   88   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   88   CR         1   TR 10   CH 10   NT  C--         23/96
BA   88   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA   88   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   88   CR     1+1/2   TR  1   CH  1   NT  B-          23/96
BA   88   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA   88   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA   88   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   88   CR     1+3/4   TR  1   CH  1   NT  A-          23/96
BA   88   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA   88   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   88   CR         2   TR  1   CH  1   NT  G-        3+47/96
BA   88   CR         2   TR  2   CH  2   NT  A---        47/96
BA   88   CR         2   TR  3   CH  3   NT  D'          11/96
BA   88   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   88   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   88   CR         2   TR 10   CH 10   NT  E---        23/96
BA   88   CR         2   TR 10   CH 10   NT  D--         23/96
BA   88   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA   88   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   88   CR     2+1/2   TR  2   CH  2   NT  C--         47/96
BA   88   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA   88   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   88   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   88   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA   88   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   88   CR         3   TR  2   CH  2   NT  D--         47/96
BA   88   CR         3   TR  3   CH  3   NT  D           11/96
BA   88   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   88   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA   88   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   88   CR     3+1/2   TR  2   CH  2   NT  D--         47/96
BA   88   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA   88   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   88   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   88   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA   88   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   89   CR         0   TR  2   CH  2   NT  A---        47/96
BA   89   CR         0   TR  3   CH  3   NT  D'          11/96
BA   89   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   89   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   89   CR         0   TR 10   CH 10   NT  E---        23/96
BA   89   CR         0   TR 10   CH 10   NT  D--         23/96
BA   89   CR       1/4   TR  3   CH  3   NT  D           11/96
BA   89   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   89   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   89   CR       1/2   TR  2   CH  2   NT  C--         47/96
BA   89   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA   89   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   89   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA   89   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   89   CR         1   TR  2   CH  2   NT  D--         47/96
BA   89   CR         1   TR  3   CH  3   NT  D           11/96
BA   89   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   89   CR         1   TR 10   CH 10   NT  C--         23/96
BA   89   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA   89   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   89   CR     1+1/2   TR  1   CH  1   NT  C           47/96
BA   89   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA   89   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA   89   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   89   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA   89   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   89   CR         2   TR  1   CH  1   NT  B-          23/96
BA   89   CR         2   TR  2   CH  2   NT  A---        47/96
BA   89   CR         2   TR  3   CH  3   NT  D'          11/96
BA   89   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   89   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   89   CR         2   TR 10   CH 10   NT  E---        23/96
BA   89   CR         2   TR 10   CH 10   NT  D--         23/96
BA   89   CR     2+1/4   TR  1   CH  1   NT  A-          23/96
BA   89   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA   89   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   89   CR     2+1/2   TR  1   CH  1   NT  G-          47/96
BA   89   CR     2+1/2   TR  2   CH  2   NT  C--         47/96
BA   89   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA   89   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   89   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   89   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA   89   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   89   CR         3   TR  1   CH  1   NT  A-          47/96
BA   89   CR         3   TR  2   CH  2   NT  D--         47/96
BA   89   CR         3   TR  3   CH  3   NT  D           11/96
BA   89   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   89   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA   89   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   89   CR     3+1/2   TR  1   CH  1   NT  B-          47/96
BA   89   CR     3+1/2   TR  2   CH  2   NT  D--         47/96
BA   89   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA   89   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   89   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   89   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA   89   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   90   CR         0   TR  1   CH  1   NT  C           47/96
BA   90   CR         0   TR  2   CH  2   NT  A---        47/96
BA   90   CR         0   TR  3   CH  3   NT  D'          11/96
BA   90   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   90   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   90   CR         0   TR 10   CH 10   NT  E---        23/96
BA   90   CR         0   TR 10   CH 10   NT  D--         23/96
BA   90   CR       1/4   TR  3   CH  3   NT  D           11/96
BA   90   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   90   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   90   CR       1/2   TR  1   CH  1   NT  D           47/96
BA   90   CR       1/2   TR  2   CH  2   NT  C--         47/96
BA   90   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA   90   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   90   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA   90   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   90   CR         1   TR  1   CH  1   NT  Eb        3+95/96
BA   90   CR         1   TR  2   CH  2   NT  Bb--        47/96
BA   90   CR         1   TR  3   CH  3   NT  D           11/96
BA   90   CR         1   TR  4   CH  4   NT  C'        3+95/96
BA   90   CR         1   TR  4   CH  4   NT  Eb'       3+95/96
BA   90   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   90   CR         1   TR 10   CH 10   NT  C--         23/96
BA   90   CR     1+1/4   TR  3   CH  3   NT  D'          11/96
BA   90   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   90   CR     1+1/2   TR  2   CH  2   NT  Bb--        47/96
BA   90   CR     1+1/2   TR  3   CH  3   NT  D           11/96
BA   90   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   90   CR     1+3/4   TR  3   CH  3   NT  C'          11/96
BA   90   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   90   CR         2   TR  2   CH  2   NT  F--         47/96
BA   90   CR         2   TR  3   CH  3   NT  D'          11/96
BA   90   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   90   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   90   CR         2   TR 10   CH 10   NT  E---        23/96
BA   90   CR         2   TR 10   CH 10   NT  D--         23/96
BA   90   CR     2+1/4   TR  3   CH  3   NT  D           11/96
BA   90   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   90   CR     2+1/2   TR  2   CH  2   NT  G#--        47/96
BA   90   CR     2+1/2   TR  3   CH  3   NT  C'          11/96
BA   90   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   90   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   90   CR     2+3/4   TR  3   CH  3   NT  D'          11/96
BA   90   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   90   CR         3   TR  2   CH  2   NT  Bb--        47/96
BA   90   CR         3   TR  3   CH  3   NT  D           11/96
BA   90   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   90   CR     3+1/4   TR  3   CH  3   NT  D'          11/96
BA   90   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   90   CR     3+1/2   TR  2   CH  2   NT  Bb--        47/96
BA   90   CR     3+1/2   TR  3   CH  3   NT  D           11/96
BA   90   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   90   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   90   CR     3+3/4   TR  3   CH  3   NT  C'          11/96
BA   90   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   91   CR         0   TR  2   CH  2   NT  F--         47/96
BA   91   CR         0   TR  3   CH  3   NT  D'          11/96
BA   91   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   91   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   91   CR         0   TR 10   CH 10   NT  E---        23/96
BA   91   CR         0   TR 10   CH 10   NT  D--         23/96
BA   91   CR       1/4   TR  3   CH  3   NT  D           11/96
BA   91   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   91   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   91   CR       1/2   TR  2   CH  2   NT  G#--        47/96
BA   91   CR       1/2   TR  3   CH  3   NT  C'          11/96
BA   91   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   91   CR       3/4   TR  3   CH  3   NT  D'          11/96
BA   91   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   91   CR         1   TR  1   CH  1   NT  F#          47/96
BA   91   CR         1   TR  2   CH  2   NT  F#--        47/96
BA   91   CR         1   TR  4   CH  4   NT  F#          47/96
BA   91   CR         1   TR 10   CH 10   NT  C--         23/96
BA   91   CR         2   TR  1   CH  1   NT  Bb        2+95/96
BA   91   CR         2   TR  2   CH  2   NT  D--       2+95/96
BA   91   CR         2   TR  4   CH  4   NT  Bb        2+95/96
BA   91   CR         2   TR 10   CH 10   NT  C--         23/96
BA   91   CR     2+3/4   TR 10   CH 10   NT  C--         23/96
BA   91   CR         3   TR 10   CH 10   NT  C--         23/96
BA   91   CR     3+1/2   TR 10   CH 10   NT  C--         23/96

BA   92   CR         0   TR 10   CH 10   NT  C--         23/96
BA   92   CR         1   TR  2   CH  2   NT  Eb--        47/96
BA   92   CR         1   TR  5   CH  5   NT  D'          47/96
BA   92   CR         1   TR  6   CH  6   NT  A           23/96
BA   92   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   92   CR         1   TR 10   CH 10   NT  C--         23/96
BA   92   CR     1+1/4   TR  6   CH  6   NT  B           23/96
BA   92   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   92   CR     1+1/2   TR  5   CH  5   NT  C'          23/96
BA   92   CR     1+1/2   TR  6   CH  6   NT  A           23/96
BA   92   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   92   CR     1+3/4   TR  5   CH  5   NT  Bb          23/96
BA   92   CR     1+3/4   TR  6   CH  6   NT  B           23/96
BA   92   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   92   CR         2   TR  5   CH  5   NT  A         2+95/96
BA   92   CR         2   TR  6   CH  6   NT  D'          23/96
BA   92   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   92   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   92   CR         2   TR 10   CH 10   NT  E---        23/96
BA   92   CR         2   TR 10   CH 10   NT  D--         23/96
BA   92   CR     2+1/4   TR  6   CH  6   NT  C'          23/96
BA   92   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   92   CR     2+1/2   TR  2   CH  2   NT  F--         47/96
BA   92   CR     2+1/2   TR  6   CH  6   NT  A           23/96
BA   92   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   92   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   92   CR     2+3/4   TR  6   CH  6   NT  B           23/96
BA   92   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   92   CR         3   TR  2   CH  2   NT  Eb--        95/96
BA   92   CR         3   TR  6   CH  6   NT  A           23/96
BA   92   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   92   CR     3+1/4   TR  6   CH  6   NT  B           23/96
BA   92   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   92   CR     3+1/2   TR  6   CH  6   NT  A           23/96
BA   92   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   92   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   92   CR     3+3/4   TR  6   CH  6   NT  B           23/96
BA   92   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   93   CR         0   TR  6   CH  6   NT  D'          23/96
BA   93   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   93   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   93   CR         0   TR 10   CH 10   NT  E---        23/96
BA   93   CR         0   TR 10   CH 10   NT  D--         23/96
BA   93   CR       1/4   TR  6   CH  6   NT  C'          23/96
BA   93   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   93   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   93   CR       1/2   TR  6   CH  6   NT  B           23/96
BA   93   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   93   CR       3/4   TR  6   CH  6   NT  A           23/96
BA   93   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   93   CR         1   TR  6   CH  6   NT  A           23/96
BA   93   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   93   CR         1   TR 10   CH 10   NT  C--         23/96
BA   93   CR     1+1/4   TR  6   CH  6   NT  B           23/96
BA   93   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   93   CR     1+1/2   TR  2   CH  2   NT  Eb--        47/96
BA   93   CR     1+1/2   TR  6   CH  6   NT  A           23/96
BA   93   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   93   CR     1+3/4   TR  6   CH  6   NT  B           23/96
BA   93   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   93   CR         2   TR  6   CH  6   NT  D'          23/96
BA   93   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   93   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   93   CR         2   TR 10   CH 10   NT  E---        23/96
BA   93   CR         2   TR 10   CH 10   NT  D--         23/96
BA   93   CR     2+1/4   TR  6   CH  6   NT  C'          23/96
BA   93   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   93   CR     2+1/2   TR  2   CH  2   NT  F--         47/96
BA   93   CR     2+1/2   TR  6   CH  6   NT  A           23/96
BA   93   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   93   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   93   CR     2+3/4   TR  6   CH  6   NT  B           23/96
BA   93   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   93   CR         3   TR  2   CH  2   NT  Eb--        71/96
BA   93   CR         3   TR  6   CH  6   NT  A           23/96
BA   93   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   93   CR     3+1/4   TR  6   CH  6   NT  B           23/96
BA   93   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   93   CR     3+1/2   TR  5   CH  5   NT  A           23/96
BA   93   CR     3+1/2   TR  6   CH  6   NT  A           23/96
BA   93   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   93   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   93   CR     3+3/4   TR  6   CH  6   NT  B           23/96
BA   93   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   94   CR         0   TR  5   CH  5   NT  Bb          23/96
BA   94   CR         0   TR  6   CH  6   NT  D'          23/96
BA   94   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   94   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   94   CR         0   TR 10   CH 10   NT  E---        23/96
BA   94   CR         0   TR 10   CH 10   NT  D--         23/96
BA   94   CR       1/4   TR  6   CH  6   NT  C'          23/96
BA   94   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   94   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   94   CR       1/2   TR  5   CH  5   NT  C'          23/96
BA   94   CR       1/2   TR  6   CH  6   NT  B           23/96
BA   94   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   94   CR       3/4   TR  6   CH  6   NT  A           23/96
BA   94   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   94   CR         1   TR  2   CH  2   NT  D--         47/96
BA   94   CR         1   TR  5   CH  5   NT  C'          47/96
BA   94   CR         1   TR  6   CH  6   NT  G           23/96
BA   94   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   94   CR         1   TR 10   CH 10   NT  C--         23/96
BA   94   CR     1+1/4   TR  6   CH  6   NT  A           23/96
BA   94   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   94   CR     1+1/2   TR  5   CH  5   NT  Bb          23/96
BA   94   CR     1+1/2   TR  6   CH  6   NT  G           23/96
BA   94   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
